Calories,Protein,Iron,Calcium,Vitamins,Fatigue_Level,Energy_Level
2326,72,7.4,865,1,7,1
2659,43,13.4,869,4,5,5
2060,45,14.7,622,5,3,9
2494,79,7.3,985,5,7,6
2330,60,14.2,925,7,2,1
2295,48,9.1,587,4,9,1
2244,34,12.9,962,1,1,2
1321,64,12.9,938,5,6,9
1666,84,11.5,454,7,7,3
2438,28,5.3,789,6,8,1
1530,20,15.7,685,5,9,5
2682,27,8.5,403,4,2,7
1287,82,6.6,692,2,2,6
2596,30,4.6,545,4,5,1
2323,27,12.3,475,3,5,5
2071,54,13.5,338,1,6,5
1330,54,4.2,776,8,3,6
2532,52,11.2,981,5,8,3
1969,24,7.2,837,4,1,5
1543,60,13.0,707,8,6,7
2715,47,6.4,824,7,4,5
2637,26,13.7,805,2,1,5
2005,31,9.4,335,1,7,5
1585,53,17.1,984,4,9,3
2415,52,5.9,319,8,4,1
2155,67,8.8,620,2,4,5
1476,42,5.6,811,3,6,9
2384,81,16.9,699,1,3,1
1659,56,16.3,953,1,6,3
2537,63,7.6,770,3,7,4
1221,54,13.2,442,5,3,1
1452,84,15.4,391,3,7,1
1947,66,11.8,653,1,3,8
2056,22,11.4,350,1,2,2
2784,20,7.4,964,8,4,8
1674,24,5.3,997,2,8,7
2282,33,16.6,874,3,9,2
1710,46,16.6,489,2,7,6
2699,28,12.9,424,3,1,6
1899,34,8.7,449,7,3,3
2175,61,8.9,613,1,9,2
1389,70,14.2,869,8,1,1
2157,82,16.6,641,2,9,6
1886,71,16.4,604,3,8,5
2157,23,14.9,991,9,1,9
1762,42,13.0,981,7,6,1
2790,34,5.2,353,4,5,7
2467,62,6.3,743,5,6,5
2031,48,16.6,912,2,5,5
2728,55,12.5,563,8,6,2
2354,32,4.1,352,4,5,3
2708,51,5.4,871,9,5,7
1846,78,13.3,919,5,4,6
1220,47,4.1,304,9,3,2
2040,85,6.3,402,4,3,6
1366,61,11.7,495,5,4,2
2497,64,13.7,649,9,9,2
1587,81,13.1,346,8,2,2
1800,76,7.1,955,3,9,3
1515,25,14.0,568,1,1,2
1213,47,7.3,669,3,1,4
1441,47,8.6,935,4,5,9
1976,63,14.5,405,2,6,6
2569,49,13.1,969,1,6,1
1764,81,15.9,958,7,3,8
2097,81,13.2,956,8,7,7
2563,20,12.0,419,7,9,3
1291,46,5.3,903,5,8,1
2590,81,9.1,357,1,6,5
2155,22,7.7,645,7,8,4
2678,89,7.4,773,7,5,8
2651,46,17.6,416,9,8,1
1708,28,9.5,426,3,4,1
1975,81,16.5,692,9,8,4
1234,56,12.8,940,1,2,8
1405,70,15.1,357,1,5,5
2304,63,11.0,933,4,9,2
2785,43,12.1,812,9,4,6
2611,78,10.9,395,6,6,5
2225,51,6.7,937,3,1,2
2221,71,14.1,417,1,9,3
2613,81,7.9,859,4,1,9
1765,77,4.3,900,9,5,7
2329,71,13.0,787,3,4,7
2700,31,6.5,536,9,3,6
1902,58,17.2,571,7,6,8
1601,21,17.4,488,4,2,4
1929,22,16.8,746,3,3,8
2779,75,9.2,880,5,5,4
1361,78,4.2,546,5,9,8
1401,21,17.0,375,3,2,9
2195,21,10.0,453,9,8,3
1469,73,17.5,955,4,2,3
2015,20,17.5,734,5,5,2
2494,38,15.9,385,4,7,3
1655,21,8.1,996,5,8,3
2685,72,9.4,584,7,1,5
2475,63,15.9,519,9,6,5
2216,51,8.4,368,7,1,2
1495,89,6.4,346,5,2,6
2205,41,16.2476,335,5,7,5
1566,39,13.9472,915,5,0,2
2417,80,18.275000000000002,376,7,4,5
2507,60,4.7859,850,6,5,2
1134,48,10.0415,513,0,6,7
1441,63,9.2336,1031,6,3,9
2121,16,3.4249999999999994,840,2,0,6
1910,52,15.4743,443,1,3,3
2052,92,10.0209,464,4,3,0
1655,55,14.1601,807,6,3,0
2478,54,18.275000000000002,611,0,8,8
2429,64,9.6814,632,6,2,2
2091,71,9.4031,957,7,6,4
2596,16,11.6153,502,5,5,6
2282,17,15.1748,691,2,7,8
1652,57,8.8066,886,2,5,4
2235,38,8.5433,853,7,7,3
1604,80,15.4614,635,1,5,5
2477,46,12.6807,605,7,6,3
2036,16,3.4249999999999994,279,4,1,3
1972,26,6.1072,433,4,0,5
1736,16,17.2812,742,0,6,5
2641,48,12.7761,640,4,6,9
1987,49,8.0055,687,6,6,6
1856,44,10.4306,905,1,4,7
1893,75,11.1832,403,6,9,2
2313,78,14.1441,617,5,4,6
2234,49,5.5627,713,3,6,3
2256,16,7.6827,512,7,7,5
2265,66,12.2476,993,0,9,6
2868,64,10.7199,875,6,4,5
1867,59,13.4725,736,9,3,9
1817,73,6.0904,1031,8,1,8
1673,28,12.5925,333,6,9,7
2353,92,15.6024,669,4,6,6
2596,32,13.124,753,3,6,9
2006,68,11.6991,464,4,9,1
1661,17,10.7361,738,6,6,8
1668,33,7.7077,421,3,2,2
2369,84,10.8339,826,7,5,3
2413,47,16.2914,909,9,2,6
2318,70,10.6412,732,5,4,8
1744,58,7.4825,269,1,4,2
2170,50,9.1117,453,1,3,3
2115,81,11.9521,798,7,1,5
2164,48,9.5983,675,5,9,4
2474,16,13.1178,269,7,6,7
2166,36,13.2717,951,3,4,9
2383,64,14.7721,701,7,7,6
2092,61,16.9629,486,4,6,3
2197,20,15.2101,895,3,6,1
2360,37,7.3004,518,4,7,4
1368,40,7.4262,515,2,5,2
1908,45,10.8185,751,9,7,6
1837,24,9.28,1031,4,7,6
1756,39,6.464,1031,6,5,3
1929,37,9.3189,752,3,4,9
2770,69,9.1844,775,2,9,3
1649,70,8.3757,849,4,4,4
2520,50,9.8349,387,8,6,6
1260,44,15.9584,816,3,6,7
1901,56,11.9455,505,2,3,8
2137,35,18.275000000000002,742,5,3,6
2338,29,11.8278,619,6,4,7
2398,33,9.9403,784,9,4,3
2437,39,11.1459,697,6,1,7
1894,28,12.1801,269,6,3,7
1840,56,12.9127,711,7,6,8
2468,68,18.275000000000002,815,2,8,0
1969,19,7.6648,771,2,6,2
1454,53,14.6494,647,2,0,7
1522,48,11.9804,1031,1,7,0
1623,60,4.6905,741,7,4,6
2296,52,14.2874,769,5,6,7
2128,22,16.3238,906,5,5,3
2388,26,7.6162,752,0,5,3
1857,53,11.0924,468,9,5,2
2135,74,4.0584,269,2,5,3
2357,16,5.9703,563,9,8,3
1913,60,15.4239,842,1,5,3
2277,78,9.2176,591,3,8,3
1746,49,6.585,851,0,7,4
1887,64,12.0693,704,6,7,4
1879,38,8.9881,961,2,0,9
1492,50,9.1995,604,2,8,3
2291,19,14.1588,776,1,4,5
1837,16,6.3681,785,7,7,3
2066,72,7.4187,1009,7,2,3
2288,32,11.7604,286,9,2,0
2272,43,15.1017,567,3,9,1
2376,24,16.2031,862,5,3,1
2013,23,8.4035,1019,1,8,5
1859,49,14.9704,725,4,5,7
2022,37,7.9155,605,3,4,0
1258,61,18.275000000000002,841,6,5,3
1372,62,6.4827,866,7,2,1
1432,59,16.5732,590,7,5,4
1586,58,8.4387,745,2,2,7
2250,86,18.275000000000002,937,7,4,3
1630,30,13.5523,1031,5,7,4
1880,51,6.9653,838,4,6,8
2677,76,8.9888,681,3,1,6
1891,79,14.3303,658,3,7,3
2410,23,15.4428,796,9,5,5
1616,46,10.8392,645,5,4,2
1962,81,11.312,713,5,7,6
1609,63,14.2368,432,4,5,6
1899,57,11.6691,963,9,2,1
2459,48,5.8281,414,8,9,5
1239,45,7.7974,573,3,5,4
2266,59,12.0925,693,4,5,6
2173,47,16.1101,1031,4,4,7
1778,52,17.7514,575,5,8,6
1373,54,14.3236,520,3,4,4
2094,38,12.3063,546,6,1,7
1808,64,14.1977,1031,8,3,2
2171,92,8.3966,269,1,8,1
2070,16,10.501,445,2,7,0
2821,59,7.7516,1031,3,4,4
1946,37,6.0116,804,4,9,2
1574,65,12.4959,421,9,7,5
2145,54,11.8892,661,7,4,0
2164,69,13.9471,686,7,5,3
2706,77,13.367,861,4,6,6
2457,57,12.1234,1031,4,3,2
2230,76,13.4101,758,1,5,5
2755,16,10.9541,549,7,6,3
1495,86,12.8211,848,6,1,4
1756,60,8.1532,513,8,5,6
1620,75,12.6441,438,4,4,7
1875,27,13.8682,274,4,8,5
1406,35,8.3846,318,5,0,2
2362,56,11.3414,469,7,4,3
1954,52,8.5734,405,1,4,6
1361,59,8.9713,741,7,7,2
1577,75,6.5189,400,5,5,4
2209,16,16.3162,269,2,9,3
2458,73,15.4963,435,0,7,4
2868,53,13.3314,564,4,4,2
2868,48,18.275000000000002,534,8,6,0
2257,22,10.3535,1013,9,4,6
1590,63,18.275000000000002,532,6,7,7
1134,16,10.1966,869,9,2,0
2187,66,12.1748,666,5,3,5
1674,21,9.4989,661,7,6,7
1863,54,12.6548,482,4,8,6
1769,50,14.5534,657,3,0,3
1993,77,10.6622,498,3,9,2
2566,49,18.275000000000002,709,0,5,5
2135,38,12.1091,617,8,0,5
1985,42,12.2375,458,3,0,5
1568,79,7.4039,894,3,1,4
1264,64,12.844,767,2,5,2
1829,45,10.5797,570,4,5,6
2034,48,8.6364,703,9,7,6
2868,20,7.9469,652,9,4,5
2122,61,18.275000000000002,475,0,2,5
2527,16,10.0492,686,4,4,9
1823,68,5.1582,531,2,5,3
1497,55,8.2676,458,7,6,8
1601,92,10.9177,305,5,3,3
1715,30,13.3693,590,3,7,7
2868,50,13.4026,798,5,3,8
1670,90,13.9018,514,3,3,4
2458,78,8.4863,1031,9,4,9
1631,38,12.5242,870,6,8,6
2503,57,7.5388,965,6,5,2
2243,53,8.5897,850,0,3,4
1986,59,7.3682,1031,4,7,7
2041,38,6.2589,493,9,9,7
1749,51,15.4902,269,8,6,2
